currency_code,year,dollar_ex
AUD,2000,1.0
AUD,2001,1.0
AUD,2002,1.0
AUD,2003,1.0
AUD,2004,1.0
AUD,2005,1.0
AUD,2006,1.0
AUD,2007,1.0
AUD,2008,1.0
AUD,2009,1.0
AUD,2010,1.0
AUD,2011,1.0
AUD,2012,1.0
AUD,2013,1.0
AUD,2014,1.0
AUD,2015,1.0
AUD,2016,1.0
AUD,2017,1.0
AUD,2018,1.0
AUD,2019,1.0
AUD,2020,1.0
AUD,2021,1.0
AUD,2022,1.0
BRL,2000,1.0
BRL,2001,2.0
BRL,2002,2.0
BRL,2003,3.0
BRL,2004,3.0
BRL,2005,2.0
BRL,2006,2.0
BRL,2007,1.5
BRL,2008,1.0
BRL,2009,1.0
BRL,2010,1.0
BRL,2011,1.0
BRL,2012,1.5
BRL,2013,1.5
BRL,2014,2.0
BRL,2015,2.5
BRL,2016,3.5
BRL,2017,3.0
BRL,2018,3.0
BRL,2019,3.0
BRL,2020,4.5
BRL,2021,5.0
BRL,2022,5.0
CAD,2000,1.0
CAD,2001,1.0
CAD,2002,1.0
CAD,2003,1.0
CAD,2004,1.0
CAD,2005,1.0
CAD,2006,1.0
CAD,2007,1.0
CAD,2008,1.0
CAD,2009,1.0
CAD,2010,1.0
CAD,2011,1.0
CAD,2012,1.0
CAD,2013,1.0
CAD,2014,1.0
CAD,2015,1.0
CAD,2016,1.0
CAD,2017,1.0
CAD,2018,1.0
CAD,2019,1.0
CAD,2020,1.0
CAD,2021,1.0
CAD,2022,1.0
CLP,2000,514.0
CLP,2001,601.0
CLP,2002,655.0
CLP,2003,716.0
CLP,2004,641.0
CLP,2005,592.0
CLP,2006,525.5
CLP,2007,533.0
CLP,2008,494.0
CLP,2009,548.0
CLP,2010,513.0
CLP,2011,462.0
CLP,2012,499.5
CLP,2013,489.5
CLP,2014,552.5
CLP,2015,634.5
CLP,2016,683.0
CLP,2017,667.5
CLP,2018,628.0
CLP,2019,683.5
CLP,2020,779.5
CLP,2021,739.0
CLP,2022,863.0
COP,2004,2769.0
COP,2005,2327.0
COP,2006,2503.0
COP,2007,2097.5
COP,2008,1798.0
COP,2009,2095.0
COP,2010,1981.5
COP,2011,1770.0
COP,2012,1828.0
COP,2013,1847.0
COP,2014,1914.5
COP,2015,2536.0
COP,2016,3091.0
COP,2017,3023.0
COP,2018,2859.0
COP,2019,3209.0
COP,2020,3452.0
COP,2021,3651.0
COP,2022,4118.0
CRC,2004,433.0
CRC,2005,475.0
CRC,2006,509.0
CRC,2007,513.5
CRC,2008,551.0
CRC,2009,582.0
CRC,2010,552.0
CRC,2011,504.0
CRC,2012,509.0
CRC,2013,499.0
CRC,2014,519.0
CRC,2015,534.5
CRC,2016,540.5
CRC,2017,563.0
CRC,2018,567.5
CRC,2019,593.5
CRC,2020,575.0
CRC,2021,615.0
CRC,2022,660.0
CZK,2000,39.0
CZK,2001,39.0
CZK,2002,34.0
CZK,2003,28.0
CZK,2004,26.0
CZK,2005,24.0
CZK,2006,22.5
CZK,2007,21.0
CZK,2008,14.0
CZK,2009,18.0
CZK,2010,18.5
CZK,2011,17.0
CZK,2012,20.5
CZK,2013,19.0
CZK,2014,20.0
CZK,2015,24.0
CZK,2016,24.5
CZK,2017,23.5
CZK,2018,21.0
CZK,2019,22.0
CZK,2020,22.5
CZK,2021,21.0
CZK,2022,22.0
EUR,2000,1.0
EUR,2001,1.0
EUR,2002,1.0
EUR,2003,1.0
EUR,2004,1.0
EUR,2005,1.0
EUR,2006,1.0
EUR,2007,1.0
EUR,2008,1.0
EUR,2009,1.0
EUR,2010,1.0
EUR,2011,1.0
EUR,2012,1.0
EUR,2013,1.0
EUR,2014,1.0714285714285714
EUR,2015,1.0
EUR,2016,1.0
EUR,2017,1.0
EUR,2018,1.0
EUR,2019,1.0
EUR,2020,1.0
EUR,2021,1.0
EUR,2022,1.0
HUF,2000,279.0
HUF,2001,303.0
HUF,2002,272.0
HUF,2003,224.0
HUF,2004,211.0
HUF,2005,203.0
HUF,2006,206.0
HUF,2007,187.0
HUF,2008,144.0
HUF,2009,199.0
HUF,2010,203.5
HUF,2011,188.0
HUF,2012,241.5
HUF,2013,222.5
HUF,2014,225.5
HUF,2015,276.5
HUF,2016,288.5
HUF,2017,281.0
HUF,2018,264.0
HUF,2019,285.0
HUF,2020,304.5
HUF,2021,301.0
HUF,2022,353.0
ILS,2000,4.0
ILS,2002,4.0
ILS,2009,3.0
ILS,2010,3.0
ILS,2011,3.0
ILS,2012,3.5
ILS,2013,3.0
ILS,2014,3.0
ILS,2015,3.0
ILS,2016,3.0
ILS,2017,3.0
ILS,2018,3.0
ILS,2019,3.0
ILS,2020,3.0
ILS,2021,3.0
ILS,2022,3.0
JPY,2000,106.0
JPY,2001,124.0
JPY,2002,130.0
JPY,2003,120.0
JPY,2004,113.0
JPY,2005,106.0
JPY,2006,113.0
JPY,2007,121.5
JPY,2008,106.0
JPY,2009,92.0
JPY,2010,89.0
JPY,2011,78.0
JPY,2012,77.0
JPY,2013,95.5
JPY,2014,102.5
JPY,2015,120.0
JPY,2016,112.0
JPY,2017,114.5
JPY,2018,110.5
JPY,2019,108.0
JPY,2020,108.5
JPY,2021,106.5
JPY,2022,126.0
KRW,2000,1108.0
KRW,2001,1325.0
KRW,2002,1304.0
KRW,2003,1220.0
KRW,2004,1177.0
KRW,2005,1005.0
KRW,2006,964.5
KRW,2007,931.0
KRW,2008,1018.0
KRW,2009,1314.0
KRW,2010,1172.0
KRW,2011,1056.0
KRW,2012,1154.5
KRW,2013,1110.0
KRW,2014,1045.0
KRW,2015,1113.0
KRW,2016,1168.5
KRW,2017,1170.0
KRW,2018,1092.5
KRW,2019,1149.0
KRW,2020,1178.0
KRW,2021,1123.5
KRW,2022,1259.0
MXN,2000,9.0
MXN,2001,9.0
MXN,2002,9.0
MXN,2003,10.0
MXN,2004,11.0
MXN,2005,10.0
MXN,2006,10.5
MXN,2007,10.0
MXN,2008,10.0
MXN,2009,13.0
MXN,2010,12.0
MXN,2011,11.0
MXN,2012,13.0
MXN,2013,12.0
MXN,2014,12.5
MXN,2015,14.5
MXN,2016,17.5
MXN,2017,19.0
MXN,2018,18.5
MXN,2019,18.5
MXN,2020,20.0
MXN,2021,20.0
MXN,2022,20.0
NZD,2000,2.0
NZD,2001,2.0
NZD,2002,2.0
NZD,2003,1.0
NZD,2004,1.0
NZD,2005,1.0
NZD,2006,1.0
NZD,2007,1.0
NZD,2008,1.0
NZD,2009,1.0
NZD,2010,1.0
NZD,2011,1.0
NZD,2012,1.0
NZD,2013,1.0
NZD,2014,1.0
NZD,2015,1.0
NZD,2016,1.0
NZD,2017,1.0
NZD,2018,1.0
NZD,2019,1.0
NZD,2020,1.0
NZD,2021,1.0
NZD,2022,1.0
PLN,2000,4.0
PLN,2001,4.0
PLN,2002,4.0
PLN,2003,3.0
PLN,2004,3.0
PLN,2005,3.0
PLN,2006,3.0
PLN,2007,2.0
PLN,2008,2.0
PLN,2009,3.0
PLN,2010,2.5
PLN,2011,2.0
PLN,2012,3.0
PLN,2013,3.0
PLN,2014,3.0
PLN,2015,3.0
PLN,2016,3.5
PLN,2017,3.5
PLN,2018,3.0
PLN,2019,3.0
PLN,2020,3.0
PLN,2021,3.0
PLN,2022,4.0
RUB,2000,28.0
RUB,2001,28.0
RUB,2002,31.0
RUB,2003,31.0
RUB,2004,29.0
RUB,2005,28.0
RUB,2006,27.5
RUB,2007,25.5
RUB,2008,23.0
RUB,2009,32.0
RUB,2010,29.5
RUB,2011,27.0
RUB,2012,31.5
RUB,2013,31.0
RUB,2014,33.5
RUB,2015,60.5
RUB,2016,68.5
RUB,2017,60.0
RUB,2018,59.0
RUB,2019,64.5
RUB,2020,65.5
RUB,2021,74.0
RUB,2022,77.0
TRY,2002,1324500.0
TRY,2003,1600500.0
TRY,2004,1531000.0
TRY,2005,1.0
TRY,2006,1.0
TRY,2007,1.0
TRY,2008,1.0
TRY,2009,1.0
TRY,2010,1.0
TRY,2011,1.0
TRY,2012,1.0
TRY,2013,1.0
TRY,2014,2.0
TRY,2015,2.0
TRY,2016,3.0
TRY,2017,3.0
TRY,2018,3.5
TRY,2019,5.0
TRY,2020,5.5
TRY,2021,7.5
TRY,2022,15.0
USD,2000,1.0
USD,2001,1.0
USD,2002,1.0
USD,2003,1.0
USD,2004,1.0
USD,2005,1.0
USD,2006,1.0
USD,2007,1.0
USD,2008,1.0
USD,2009,1.0
USD,2010,1.0
USD,2011,1.0
USD,2012,1.0
USD,2013,1.0
USD,2014,1.0
USD,2015,1.0
USD,2016,1.0
USD,2017,1.0
USD,2018,1.0
USD,2019,1.0
USD,2020,1.0
USD,2021,1.0
USD,2022,1.0
