country_code,year,kg_person
AUS,2000,26.515
AUS,2021,19.187
AUS,2020,19.438
AUS,2019,19.698
AUS,2018,19.965
AUS,2017,21.250999999999998
AUS,2016,19.473
AUS,2015,20.519000000000002
AUS,2014,22.587
AUS,2013,23.744
AUS,2012,22.435
AUS,2022,19.088
AUS,2010,25.31
AUS,2009,23.454
AUS,2008,23.343000000000004
AUS,2007,24.166
AUS,2006,27.03
AUS,2005,27.19
AUS,2004,28.719
AUS,2003,25.958000000000002
AUS,2002,25.263
AUS,2001,24.605999999999998
AUS,2011,23.287
BRA,2008,26.987
BRA,2007,30.758000000000003
BRA,2006,32.082
BRA,2001,24.993000000000002
BRA,2004,27.678
BRA,2003,29.695999999999998
BRA,2002,25.699
BRA,2009,25.673000000000002
BRA,2005,29.721999999999998
BRA,2010,26.325
BRA,2015,24.968000000000004
BRA,2012,26.160999999999998
BRA,2013,27.765
BRA,2014,26.041
BRA,2016,25.391
BRA,2017,25.373
BRA,2022,24.559
BRA,2021,24.605
BRA,2020,24.445
BRA,2000,25.237
BRA,2011,25.903000000000002
BRA,2019,25.186999999999998
BRA,2018,25.263
CAN,2021,17.394000000000002
CAN,2022,17.188
CAN,2002,22.415
CAN,2001,22.5
CAN,2000,23.410999999999998
CAN,2003,23.655
CAN,2004,22.711
CAN,2005,21.994
CAN,2007,22.146
CAN,2008,21.473000000000003
CAN,2009,20.434
CAN,2006,21.711
CAN,2011,19.804000000000002
CAN,2020,17.578
CAN,2010,20.305
CAN,2018,18.422
CAN,2017,18.273
CAN,2016,18.316
CAN,2019,17.623
CAN,2014,19.177
CAN,2013,19.813
CAN,2012,20.012
CAN,2015,17.633
CHL,2007,16.218
CHL,2000,15.658
CHL,2001,14.054
CHL,2002,14.699000000000002
CHL,2003,15.894
CHL,2004,16.402
CHL,2005,17.445
CHL,2006,15.129000000000001
CHL,2008,15.115
CHL,2018,18.67
CHL,2010,15.412
CHL,2011,14.162
CHL,2012,14.675
CHL,2013,17.160999999999998
CHL,2014,17.602
CHL,2015,17.441
CHL,2016,18.855
CHL,2017,17.548
CHL,2019,20.118
CHL,2020,20.262
CHL,2021,20.461
CHL,2022,20.666
CHL,2009,15.154000000000002
COL,2021,8.717
COL,2008,11.91
COL,2001,11.866
COL,2018,10.624
COL,2017,10.49
COL,2016,11.335
COL,2015,12.277000000000001
COL,2014,12.17
COL,2013,12.112
COL,2012,12.633
COL,2011,12.32
COL,2010,11.681
COL,2009,10.890999999999998
COL,2022,8.81
COL,2007,12.24
COL,2006,12.852
COL,2005,12.659
COL,2004,11.548
COL,2003,10.6
COL,2002,11.36
COL,2000,12.984000000000002
COL,2019,8.53
COL,2020,8.62
ISR,2021,23.295
ISR,2001,15.167
ISR,2002,17.774
ISR,2003,18.342
ISR,2004,8.98
ISR,2005,16.87
ISR,2006,21.967
ISR,2007,19.333
ISR,2008,23.448
ISR,2009,17.855
ISR,2010,18.893
ISR,2011,19.583
ISR,2012,18.165
ISR,2013,23.298000000000002
ISR,2014,18.672
ISR,2015,18.7
ISR,2016,20.296
ISR,2017,20.909000000000002
ISR,2022,23.378
ISR,2018,22.851
ISR,2000,16.532
ISR,2020,23.214000000000002
ISR,2019,23.16
JPN,2019,7.541
JPN,2000,8.618
JPN,2001,7.03
JPN,2002,7.127999999999999
JPN,2003,6.98
JPN,2004,6.962000000000001
JPN,2005,6.234
JPN,2006,6.188
JPN,2007,6.38
JPN,2008,6.386
JPN,2020,7.643
JPN,2009,6.492000000000001
JPN,2011,6.722
JPN,2012,6.731
JPN,2013,6.727
JPN,2014,6.689
JPN,2015,6.292000000000001
JPN,2016,6.872999999999999
JPN,2017,7.001
JPN,2018,7.356
JPN,2022,7.672999999999999
JPN,2010,6.707000000000001
JPN,2021,7.657
KOR,2021,11.908
KOR,2022,11.968
KOR,2019,11.822000000000001
KOR,2018,10.83
KOR,2020,11.85
KOR,2000,8.449
KOR,2001,7.322
KOR,2002,8.331
KOR,2003,8.03
KOR,2005,5.976
KOR,2006,6.641
KOR,2007,7.046
KOR,2008,7.191
KOR,2004,6.47
KOR,2010,7.981
KOR,2011,8.818999999999999
KOR,2012,8.943
KOR,2013,9.337
KOR,2014,9.871
KOR,2015,10.008
KOR,2016,10.019
KOR,2009,7.4239999999999995
KOR,2017,10.440999999999999
MEX,2006,10.01
MEX,2005,10.671
MEX,2004,10.407
MEX,2003,10.955
MEX,2000,10.79
MEX,2001,11.048
MEX,2021,8.986
MEX,2007,10.704
MEX,2002,11.824000000000002
MEX,2008,11.219000000000001
MEX,2017,9.162
MEX,2010,9.966000000000001
MEX,2011,9.056000000000001
MEX,2012,9.055
MEX,2013,9.023
MEX,2014,8.911
MEX,2015,8.913
MEX,2016,9.134
MEX,2018,9.243
MEX,2019,9.167
MEX,2022,8.996
MEX,2009,10.552999999999999
MEX,2020,8.971
NZL,2000,23.267
NZL,2021,11.663
NZL,2018,11.837
NZL,2017,12.062999999999999
NZL,2016,12.519
NZL,2015,13.864
NZL,2014,15.402000000000001
NZL,2013,15.883
NZL,2012,15.779000000000002
NZL,2011,16.522000000000002
NZL,2009,17.779
NZL,2008,20.143
NZL,2007,20.094
NZL,2006,17.187
NZL,2005,15.749
NZL,2004,20.182000000000002
NZL,2003,23.15
NZL,2002,16.952
NZL,2001,21.663
NZL,2019,11.609000000000002
NZL,2020,11.548
NZL,2010,17.165
NZL,2022,11.370999999999999
RUS,2000,10.265
RUS,2002,11.962
RUS,2003,12.219000000000001
RUS,2004,12.085
RUS,2005,12.703
RUS,2006,12.042
RUS,2007,13.3
RUS,2008,14.317
RUS,2009,12.955
RUS,2010,12.642000000000001
RUS,2011,13.383
RUS,2013,12.193
RUS,2014,11.912
RUS,2015,10.777999999999999
RUS,2016,10.024
RUS,2017,9.842
RUS,2018,9.996
RUS,2019,10.07
RUS,2020,10.033999999999999
RUS,2012,13.91
RUS,2001,11.224
RUS,2022,10.029
RUS,2021,10.02
TUR,2021,9.818
TUR,2018,9.839
TUR,2017,8.599
TUR,2016,9.342
TUR,2015,9.217
TUR,2014,7.882000000000001
TUR,2013,7.867000000000001
TUR,2012,7.546
TUR,2010,6.3870000000000005
TUR,2009,3.16
TUR,2008,3.7260000000000004
TUR,2007,4.343999999999999
TUR,2006,3.523
TUR,2005,3.373
TUR,2004,3.927
TUR,2003,3.1910000000000003
TUR,2002,3.532
TUR,2001,3.638
TUR,2000,3.964
TUR,2019,9.474
TUR,2020,9.633
TUR,2011,7.079
TUR,2022,9.966000000000001
USA,2022,25.342
USA,2020,26.195
USA,2019,26.324
USA,2018,26.057
USA,2017,25.939
USA,2016,25.308000000000003
USA,2015,24.599
USA,2014,24.627
USA,2013,25.595
USA,2012,26.083000000000002
USA,2011,26.261999999999997
USA,2010,27.256999999999998
USA,2008,28.71
USA,2007,29.903000000000002
USA,2006,30.171
USA,2005,30.049
USA,2004,30.33
USA,2003,29.803
USA,2002,31.038
USA,2001,30.378
USA,2000,31.066999999999997
USA,2009,28.037
USA,2021,26.081
