date,currency_code,name,local_price,dollar_ex,dollar_price
7/9/19,EUR,Euro area,4.08,1,4.08
7/9/19,EUR,Finland,4.75,1,4.75
7/9/19,EUR,France,4.2,1,4.2
7/9/19,EUR,Germany,4.14,1,4.14
7/9/19,EUR,Greece,3.3,1,3.3
7/9/19,GTQ,Guatemala,25,7,3.57
7/9/19,HNL,Honduras,86,24,3.58
7/9/19,HKD,Hong Kong,20.5,7,2.93
7/9/19,HUF,Hungary,900,290,3.1
7/9/19,INR,India,183,68,2.69
7/9/19,IDR,Indonesia,32000,14130,2.26
7/9/19,EUR,Ireland,4.3,1,4.3
7/9/19,ILS,Israel,17,3,5.67
7/9/19,EUR,Italy,4.3,1,4.3
7/9/19,JPY,Japan,390,108,3.61
7/9/19,JOD,Jordan,2.3,1,2.3
7/9/19,KWD,Kuwait,1.1,1,1.1
7/9/19,EUR,Latvia,2.85,1,2.85
7/9/19,LBP,Lebanon,6500,1507,4.31
7/9/19,EUR,Lithuania,2.85,1,2.85
7/9/19,MYR,Malaysia,8.85,4,2.21
7/9/19,MXN,Mexico,50,18,2.78
7/9/19,MDL,Moldova,43,17,2.53
7/9/19,EUR,Netherlands,4.06,1,4.06
7/9/19,NZD,New Zealand,6.4,1,6.4
7/9/19,NIO,Nicaragua,110,33,3.33
7/9/19,NOK,Norway,42,8,5.25
7/9/19,OMR,Oman,1.21,1,1.21
7/9/19,PKR,Pakistan,480,157,3.06
7/9/19,PEN,Peru,10.5,3,3.5
7/9/19,PHP,Philippines,142,51,2.78
7/9/19,PLN,Poland,10.8,3,3.6
7/9/19,EUR,Portugal,3.25,1,3.25
7/9/19,QAR,Qatar,13,3,4.33
7/9/19,RON,Romania,9.3,4,2.33
7/9/19,RUB,Russia,130,63,2.06
7/9/19,SAR,Saudi Arabia,13,3,4.33
7/9/19,SGD,Singapore,5.8,1,5.8
7/9/19,EUR,Slovakia,3.2,1,3.2
7/9/19,EUR,Slovenia,2.4,1,2.4
7/9/19,ZAR,South Africa,31,14,2.21
7/9/19,KRW,South Korea,4500,1180,3.81
7/9/19,EUR,Spain,3.95,1,3.95
7/9/19,LKR,Sri Lanka,640,175,3.66
7/9/19,SEK,Sweden,51,9,5.67
7/9/19,CHF,Switzerland,6.5,1,6.5
7/9/19,TWD,Taiwan,72,31,2.32
7/9/19,THB,Thailand,119,30,3.97
7/9/19,TRY,Turkey,13.99,5,2.8
7/9/19,UAH,Ukraine,57,25,2.28
7/9/19,AED,United Arab Emirates,14.75,3,4.92
7/9/19,USD,United States,4.71,1,4.71
7/9/19,UYU,Uruguay,164,35,4.69
7/9/19,VND,Vietnam,65000,23231,2.8
1/14/20,ARS,Argentina,171,60,2.85
1/14/20,AUD,Australia,6.45,1,6.45
1/14/20,EUR,Austria,3.84,1,3.84
1/14/20,AZN,Azerbaijan,3.95,1,3.95
1/14/20,BHD,Bahrain,1.4,1,1.4
1/14/20,EUR,Belgium,4.3,1,4.3
1/14/20,BRL,Brazil,19.9,4,4.97
1/14/20,GBP,Britain,3.39,1,3.39
1/14/20,CAD,Canada,6.77,1,6.77
1/14/20,CLP,Chile,2640,772,3.42
1/14/20,CNY,China,21.5,6,3.58
1/14/20,COP,Colombia,11900,3287,3.62
1/14/20,CRC,Costa Rica,2350,569,4.13
1/14/20,HRK,Croatia,22,6,3.67
1/14/20,CZK,Czech Republic,85,22,3.86
1/14/20,DKK,Denmark,30,6,5
1/14/20,EGP,Egypt,42,15,2.8
1/14/20,EUR,Estonia,3.2,1,3.2
1/14/20,EUR,Euro area,4.12,1,4.12
1/14/20,EUR,Finland,4.83,1,4.83
1/14/20,EUR,France,4.2,1,4.2
1/14/20,EUR,Germany,4.14,1,4.14
1/14/20,EUR,Greece,3.3,1,3.3
1/14/20,GTQ,Guatemala,25,7,3.57
1/14/20,HNL,Honduras,87,24,3.62
1/14/20,HKD,Hong Kong,20.5,7,2.93
1/14/20,HUF,Hungary,900,298,3.02
1/14/20,INR,India,188,70,2.69
1/14/20,IDR,Indonesia,33000,13670,2.41
1/14/20,EUR,Ireland,4.2,1,4.2
1/14/20,ILS,Israel,17,3,5.67
1/14/20,EUR,Italy,4.3,1,4.3
1/14/20,JPY,Japan,390,110,3.55
1/14/20,JOD,Jordan,2.3,1,2.3
1/14/20,KWD,Kuwait,1.1,1,1.1
1/14/20,EUR,Latvia,2.85,1,2.85
1/14/20,LBP,Lebanon,6500,1514,4.29
1/14/20,EUR,Lithuania,2.85,1,2.85
1/14/20,MYR,Malaysia,9.5,4,2.38
1/14/20,MXN,Mexico,50,18,2.78
1/14/20,MDL,Moldova,45,17,2.65
1/14/20,EUR,Netherlands,4.09,1,4.09
1/14/20,NZD,New Zealand,6.5,1,6.5
1/14/20,NIO,Nicaragua,120,33,3.64
1/14/20,NOK,Norway,53,8,6.62
1/14/20,OMR,Oman,1.155,1,1.16
1/14/20,PKR,Pakistan,520,154,3.38
1/14/20,PEN,Peru,11.9,3,3.97
1/14/20,PHP,Philippines,142,50,2.84
1/14/20,PLN,Poland,11,3,3.67
1/14/20,EUR,Portugal,3.25,1,3.25
1/14/20,QAR,Qatar,13,3,4.33
1/14/20,RON,Romania,9.5,4,2.38
1/14/20,RUB,Russia,135,61,2.21
1/14/20,SAR,Saudi Arabia,13,3,4.33
1/14/20,SGD,Singapore,5.9,1,5.9
1/14/20,EUR,Slovakia,3.4,1,3.4
1/14/20,EUR,Slovenia,2.4,1,2.4
1/14/20,ZAR,South Africa,31,14,2.21
1/14/20,KRW,South Korea,4500,1156,3.89
1/14/20,EUR,Spain,4.2,1,4.2
1/14/20,LKR,Sri Lanka,580,181,3.2
1/14/20,SEK,Sweden,51.5,9,5.72
1/14/20,CHF,Switzerland,6.5,1,6.5
1/14/20,TWD,Taiwan,72,29,2.48
1/14/20,THB,Thailand,115,30,3.83
1/14/20,TRY,Turkey,12.99,5,2.6
1/14/20,UAH,Ukraine,57,23,2.48
1/14/20,AED,United Arab Emirates,14.75,3,4.92
1/14/20,USD,United States,4.82,1,4.82
1/14/20,UYU,Uruguay,179,37,4.84
1/14/20,VND,Vietnam,66000,23176,2.85
7/1/20,ARS,Argentina,250,71,3.52
7/1/20,AUD,Australia,6.55,1,6.55
7/1/20,EUR,Austria,3.86,1,3.86
7/1/20,AZN,Azerbaijan,3.95,1,3.95
7/1/20,BHD,Bahrain,1.4,1,1.4
7/1/20,EUR,Belgium,4.35,1,4.35
7/1/20,BRL,Brazil,20.9,5,4.18
7/1/20,GBP,Britain,3.39,1,3.39
7/1/20,CAD,Canada,6.88,1,6.88
7/1/20,CLP,Chile,2740,787,3.48
7/1/20,CNY,China,21.7,7,3.1
7/1/20,COP,Colombia,11900,3617,3.29
7/1/20,CRC,Costa Rica,2350,581,4.04
7/1/20,HRK,Croatia,22,6,3.67
7/1/20,CZK,Czech Republic,89,23,3.87
7/1/20,DKK,Denmark,30,6,5
7/1/20,EGP,Egypt,42,15,2.8
7/1/20,EUR,Estonia,3.2,1,3.2
7/1/20,EUR,Euro area,4.21,1,4.21
7/1/20,EUR,Finland,4.88,1,4.88
7/1/20,EUR,France,4.2,1,4.2
7/1/20,EUR,Germany,4.45,1,4.45
7/1/20,EUR,Greece,3.3,1,3.3
7/1/20,GTQ,Guatemala,25,7,3.57
7/1/20,HNL,Honduras,87,24,3.62
7/1/20,HKD,Hong Kong,20.5,7,2.93
7/1/20,HUF,Hungary,900,311,2.89
7/1/20,INR,India,190,75,2.53
7/1/20,IDR,Indonesia,34000,14435,2.36
7/1/20,EUR,Ireland,4.3,1,4.3
7/1/20,ILS,Israel,17,3,5.67
7/1/20,EUR,Italy,4.3,1,4.3
7/1/20,JPY,Japan,390,107,3.64
7/1/20,JOD,Jordan,2.3,1,2.3
7/1/20,KWD,Kuwait,1.15,1,1.15
7/1/20,EUR,Latvia,2.85,1,2.85
7/1/20,LBP,Lebanon,9000,1512,5.95
7/1/20,EUR,Lithuania,2.85,1,2.85
7/1/20,MYR,Malaysia,9.99,4,2.5
7/1/20,MXN,Mexico,50,22,2.27
7/1/20,MDL,Moldova,47,17,2.76
7/1/20,EUR,Netherlands,4.09,1,4.09
7/1/20,NZD,New Zealand,6.6,1,6.6
7/1/20,NIO,Nicaragua,120,34,3.53
7/1/20,NOK,Norway,52,9,5.78
7/1/20,OMR,Oman,1.1,1,1.1
7/1/20,PKR,Pakistan,550,166,3.31
7/1/20,PEN,Peru,11.9,3,3.97
7/1/20,PHP,Philippines,142,49,2.9
7/1/20,PLN,Poland,11,3,3.67
7/1/20,EUR,Portugal,3.45,1,3.45
7/1/20,QAR,Qatar,13,3,4.33
7/1/20,RON,Romania,9.9,4,2.48
7/1/20,RUB,Russia,135,70,1.93
7/1/20,SAR,Saudi Arabia,14,3,4.67
7/1/20,SGD,Singapore,5.9,1,5.9
7/1/20,EUR,Slovakia,3.6,1,3.6
7/1/20,EUR,Slovenia,2.5,1,2.5
7/1/20,ZAR,South Africa,31,16,1.94
7/1/20,KRW,South Korea,4500,1200,3.75
7/1/20,EUR,Spain,4.1,1,4.1
7/1/20,LKR,Sri Lanka,680,185,3.68
7/1/20,SEK,Sweden,52.6,9,5.84
7/1/20,CHF,Switzerland,6.5,1,6.5
7/1/20,TWD,Taiwan,72,29,2.48
7/1/20,THB,Thailand,128,31,4.13
7/1/20,TRY,Turkey,13.99,6,2.33
7/1/20,UAH,Ukraine,59,27,2.19
7/1/20,AED,United Arab Emirates,14.75,3,4.92
7/1/20,USD,United States,4.82,1,4.82
7/1/20,UYU,Uruguay,189,43,4.4
7/1/20,VND,Vietnam,66000,23180,2.85
1/1/21,ARS,Argentina,320,85,3.76
1/1/21,AUD,Australia,6.48,1,6.48
1/1/21,EUR,Austria,3.88,1,3.88
1/1/21,AZN,Azerbaijan,3.95,1,3.95
1/1/21,BHD,Bahrain,1.5,1,1.5
1/1/21,EUR,Belgium,4.35,1,4.35
1/1/21,BRL,Brazil,21.9,5,4.38
1/1/21,GBP,Britain,3.29,1,3.29
1/1/21,CAD,Canada,6.77,1,6.77
1/1/21,CLP,Chile,2940,719,4.09
1/1/21,CNY,China,22.4,6,3.73
1/1/21,COP,Colombia,12950,3460,3.74
1/1/21,CRC,Costa Rica,2350,613,3.83
1/1/21,HRK,Croatia,23,6,3.83
1/1/21,CZK,Czech Republic,89,21,4.24
1/1/21,DKK,Denmark,30,6,5
1/1/21,EGP,Egypt,42.5,15,2.83
1/1/21,EUR,Estonia,3.2,1,3.2
1/1/21,EUR,Euro area,4.25,1,4.25
1/1/21,EUR,Finland,4.87,1,4.87
1/1/21,EUR,France,4.2,1,4.2
1/1/21,EUR,Germany,4.46,1,4.46
1/1/21,EUR,Greece,3.3,1,3.3
1/1/21,GTQ,Guatemala,25,7,3.57
1/1/21,HNL,Honduras,87,24,3.62
1/1/21,HKD,Hong Kong,20.5,7,2.93
1/1/21,HUF,Hungary,900,297,3.03
1/1/21,INR,India,190,73,2.6
1/1/21,IDR,Indonesia,34000,14125,2.41
1/1/21,EUR,Ireland,4.4,1,4.4
1/1/21,ILS,Israel,17,3,5.67
1/1/21,EUR,Italy,4.3,1,4.3
1/1/21,JPY,Japan,390,104,3.75
1/1/21,JOD,Jordan,2.3,1,2.3
1/1/21,KWD,Kuwait,1.15,1,1.15
1/1/21,EUR,Latvia,2.85,1,2.85
1/1/21,LBP,Lebanon,15500,8750,1.77
1/1/21,EUR,Lithuania,2.9,1,2.9
1/1/21,MYR,Malaysia,9.99,4,2.5
1/1/21,MXN,Mexico,54,20,2.7
1/1/21,MDL,Moldova,50,17,2.94
1/1/21,EUR,Netherlands,4.13,1,4.13
1/1/21,NZD,New Zealand,6.8,1,6.8
1/1/21,NIO,Nicaragua,124,34,3.65
1/1/21,NOK,Norway,52,8,6.5
1/1/21,OMR,Oman,1.1,1,1.1
1/1/21,PKR,Pakistan,550,160,3.44
1/1/21,PEN,Peru,11.9,3,3.97
1/1/21,PHP,Philippines,142,48,2.96
1/1/21,PLN,Poland,13.08,3,4.36
1/1/21,EUR,Portugal,3.45,1,3.45
1/1/21,QAR,Qatar,13,3,4.33
1/1/21,RON,Romania,9.9,4,2.48
1/1/21,RUB,Russia,135,74,1.82
1/1/21,SAR,Saudi Arabia,14,3,4.67
1/1/21,SGD,Singapore,5.9,1,5.9
1/1/21,EUR,Slovakia,3.7,1,3.7
1/1/21,EUR,Slovenia,2.5,1,2.5
1/1/21,ZAR,South Africa,33.5,15,2.23
1/1/21,KRW,South Korea,4500,1097,4.1
1/1/21,EUR,Spain,4.33,1,4.33
1/1/21,LKR,Sri Lanka,700,189,3.7
1/1/21,SEK,Sweden,52.88,8,6.61
1/1/21,CHF,Switzerland,6.5,1,6.5
1/1/21,TWD,Taiwan,72,27,2.67
1/1/21,THB,Thailand,128,30,4.27
1/1/21,TRY,Turkey,14.99,7,2.14
1/1/21,UAH,Ukraine,62,28,2.21
1/1/21,AED,United Arab Emirates,14.75,3,4.92
1/1/21,USD,United States,4.89,1,4.89
1/1/21,UYU,Uruguay,204,42,4.86
1/1/21,VND,Vietnam,66000,23064,2.86
7/1/21,ARS,Argentina,380,96,3.96
7/1/21,AUD,Australia,6.55,1,6.55
7/1/21,EUR,Austria,3.92,1,3.92
7/1/21,AZN,Azerbaijan,3.95,1,3.95
7/1/21,BHD,Bahrain,1.5,1,1.5
7/1/21,EUR,Belgium,4.45,1,4.45
7/1/21,BRL,Brazil,22.9,5,4.58
7/1/21,GBP,Britain,3.49,1,3.49
7/1/21,CAD,Canada,6.77,1,6.77
7/1/21,CLP,Chile,2990,759,3.94
7/1/21,CNY,China,22.4,6,3.73
7/1/21,COP,Colombia,12950,3842,3.37
7/1/21,CRC,Costa Rica,2370,617,3.84
7/1/21,HRK,Croatia,24,6,4
7/1/21,CZK,Czech Republic,89,21,4.24
7/1/21,DKK,Denmark,30,6,5
7/1/21,EGP,Egypt,42.5,15,2.83
7/1/21,EUR,Estonia,3.2,1,3.2
7/1/21,EUR,Euro area,4.29,1,4.29
7/1/21,EUR,Finland,4.89,1,4.89
7/1/21,EUR,France,4.3,1,4.3
7/1/21,EUR,Germany,4.45,1,4.45
7/1/21,EUR,Greece,3.3,1,3.3
7/1/21,GTQ,Guatemala,26,7,3.71
7/1/21,HNL,Honduras,87,23,3.78
7/1/21,HKD,Hong Kong,21,7,3
7/1/21,HUF,Hungary,908,305,2.98
7/1/21,INR,India,190,74,2.57
7/1/21,IDR,Indonesia,34000,14517,2.34
7/1/21,EUR,Ireland,4.5,1,4.5
7/1/21,ILS,Israel,17,3,5.67
7/1/21,EUR,Italy,4.3,1,4.3
7/1/21,JPY,Japan,390,109,3.58
7/1/21,JOD,Jordan,2.13,1,2.13
7/1/21,KWD,Kuwait,1.25,1,1.25
7/1/21,EUR,Latvia,2.85,1,2.85
7/1/21,LBP,Lebanon,37000,22000,1.68
7/1/21,EUR,Lithuania,2.9,1,2.9
7/1/21,MYR,Malaysia,9.99,4,2.5
7/1/21,MXN,Mexico,64,20,3.2
7/1/21,MDL,Moldova,52,17,3.06
7/1/21,EUR,Netherlands,4.22,1,4.22
7/1/21,NZD,New Zealand,6.9,1,6.9
7/1/21,NIO,Nicaragua,128,35,3.66
7/1/21,NOK,Norway,57,9,6.33
7/1/21,OMR,Oman,1.15,1,1.15
7/1/21,PKR,Pakistan,580,161,3.6
7/1/21,PEN,Peru,12.9,3,4.3
7/1/21,PHP,Philippines,142,50,2.84
7/1/21,PLN,Poland,13.43,3,4.48
7/1/21,EUR,Portugal,3.45,1,3.45
7/1/21,QAR,Qatar,13,3,4.33
7/1/21,RON,Romania,10.6,4,2.65
7/1/21,RUB,Russia,135,74,1.82
7/1/21,SAR,Saudi Arabia,14,3,4.67
7/1/21,SGD,Singapore,5.9,1,5.9
7/1/21,EUR,Slovakia,3.7,1,3.7
7/1/21,EUR,Slovenia,2.6,1,2.6
7/1/21,ZAR,South Africa,33.5,14,2.39
7/1/21,KRW,South Korea,4600,1150,4
7/1/21,EUR,Spain,4.4,1,4.4
7/1/21,LKR,Sri Lanka,700,199,3.52
7/1/21,SEK,Sweden,54,8,6.75
7/1/21,CHF,Switzerland,6.5,1,6.5
7/1/21,TWD,Taiwan,72,28,2.57
7/1/21,THB,Thailand,128,32,4
7/1/21,TRY,Turkey,19.99,8,2.5
7/1/21,UAH,Ukraine,65,27,2.41
7/1/21,AED,United Arab Emirates,14.75,3,4.92
7/1/21,USD,United States,4.93,1,4.93
7/1/21,UYU,Uruguay,225,44,5.11
7/1/21,VES,Venezuela,16020000,3613989,4.43
7/1/21,VND,Vietnam,69000,23028,3
1/1/22,ARS,Argentina,450,105,4.29
1/1/22,AUD,Australia,6.4,1,6.4
1/1/22,EUR,Austria,3.8,1,3.8
1/1/22,AZN,Azerbaijan,4.5,1,4.5
1/1/22,BHD,Bahrain,1.5,1,1.5
1/1/22,EUR,Belgium,4.55,1,4.55
1/1/22,BRL,Brazil,22.9,5,4.58
1/1/22,GBP,Britain,3.59,1,3.59
1/1/22,CAD,Canada,6.77,1,6.77
1/1/22,CLP,Chile,3100,798,3.88
1/1/22,CNY,China,24.4,6,4.07
1/1/22,COP,Colombia,12950,3941,3.29
1/1/22,CRC,Costa Rica,2650,642,4.13
1/1/22,HRK,Croatia,23.67,6,3.94
1/1/22,CZK,Czech Republic,89,21,4.24
1/1/22,DKK,Denmark,32,6,5.33
1/1/22,EGP,Egypt,42.5,15,2.83
1/1/22,EUR,Estonia,3.4,1,3.4
1/1/22,EUR,Euro area,4.42,1,4.42
1/1/22,EUR,Finland,4.95,1,4.95
1/1/22,EUR,France,4.35,1,4.35
1/1/22,EUR,Germany,4.46,1,4.46
1/1/22,EUR,Greece,3.4,1,3.4
1/1/22,GTQ,Guatemala,26,7,3.71
1/1/22,HNL,Honduras,89,24,3.71
1/1/22,HKD,Hong Kong,22,7,3.14
1/1/22,HUF,Hungary,982,317,3.1
1/1/22,INR,India,190,74,2.57
1/1/22,IDR,Indonesia,34000,14382,2.36
1/1/22,EUR,Ireland,4.6,1,4.6
1/1/22,ILS,Israel,17,3,5.67
1/1/22,EUR,Italy,4.8,1,4.8
1/1/22,JPY,Japan,390,115,3.39
1/1/22,JOD,Jordan,2.12,1,2.12
1/1/22,KWD,Kuwait,1.25,1,1.25
1/1/22,EUR,Latvia,2.85,1,2.85
1/1/22,LBP,Lebanon,70000,21500,3.26
1/1/22,EUR,Lithuania,2.9,1,2.9
1/1/22,MYR,Malaysia,9.99,4,2.5
1/1/22,MXN,Mexico,69,20,3.45
1/1/22,MDL,Moldova,52,18,2.89
1/1/22,EUR,Netherlands,4.4,1,4.4
1/1/22,NZD,New Zealand,7,1,7
1/1/22,NIO,Nicaragua,134,35,3.83
1/1/22,NOK,Norway,57,8,7.12
1/1/22,OMR,Oman,1.15,1,1.15
1/1/22,PKR,Pakistan,590,176,3.35
1/1/22,PEN,Peru,12.9,3,4.3
1/1/22,PHP,Philippines,142,50,2.84
1/1/22,PLN,Poland,14.08,4,3.52
1/1/22,EUR,Portugal,3.45,1,3.45
1/1/22,QAR,Qatar,13,3,4.33
1/1/22,RON,Romania,10.6,4,2.65
1/1/22,RUB,Russia,135,77,1.75
1/1/22,SAR,Saudi Arabia,15,3,5
1/1/22,SGD,Singapore,5.9,1,5.9
1/1/22,EUR,Slovakia,3.8,1,3.8
1/1/22,EUR,Slovenia,2.8,1,2.8
1/1/22,ZAR,South Africa,39.9,15,2.66
1/1/22,KRW,South Korea,4600,1205,3.82
1/1/22,EUR,Spain,4.58,1,4.58
1/1/22,LKR,Sri Lanka,840,202,4.16
1/1/22,SEK,Sweden,54,9,6
1/1/22,CHF,Switzerland,6.5,1,6.5
1/1/22,TWD,Taiwan,75,27,2.78
1/1/22,THB,Thailand,128,33,3.88
1/1/22,TRY,Turkey,24.99,13,1.92
1/1/22,UAH,Ukraine,69,28,2.46
1/1/22,AED,United Arab Emirates,17,3,5.67
1/1/22,USD,United States,5.04,1,5.04
1/1/22,UYU,Uruguay,239,44,5.43
1/1/22,VES,Venezuela,23,4,5.75
1/1/22,VND,Vietnam,69000,22650,3.05
7/1/22,ARS,Argentina,590,129,4.57
7/1/22,AUD,Australia,6.7,1,6.7
7/1/22,EUR,Austria,4.35,1,4.35
7/1/22,AZN,Azerbaijan,4.7,1,4.7
7/1/22,BHD,Bahrain,1.6,1,1.6
7/1/22,EUR,Belgium,4.6,1,4.6
7/1/22,BRL,Brazil,22.9,5,4.58
7/1/22,GBP,Britain,3.69,1,3.69
7/1/22,CAD,Canada,6.77,1,6.77
7/1/22,CLP,Chile,3400,928,3.66
7/1/22,CNY,China,24,6,4
7/1/22,COP,Colombia,14950,4295,3.48
7/1/22,CRC,Costa Rica,2650,678,3.91
7/1/22,HRK,Croatia,27,7,3.86
7/1/22,CZK,Czech Republic,95,23,4.13
7/1/22,EGP,Egypt,46,18,2.56
7/1/22,EUR,Estonia,3.4,1,3.4
7/1/22,EUR,Euro area,4.65,1,4.65
7/1/22,EUR,Finland,5.25,1,5.25
7/1/22,EUR,France,4.7,1,4.7
7/1/22,EUR,Germany,4.58,1,4.58
7/1/22,EUR,Greece,4,1,4
7/1/22,GTQ,Guatemala,26,7,3.71
7/1/22,HNL,Honduras,89,24,3.71
7/1/22,HKD,Hong Kong,21,7,3
7/1/22,HUF,Hungary,1030,389,2.65
7/1/22,INR,India,191,79,2.42
7/1/22,IDR,Indonesia,35000,14977,2.34
7/1/22,EUR,Ireland,5,1,5
7/1/22,ILS,Israel,17,3,5.67
7/1/22,EUR,Italy,5.1,1,5.1
7/1/22,JPY,Japan,390,137,2.85
7/1/22,JOD,Jordan,2.3,1,2.3
7/1/22,KWD,Kuwait,1.3,1,1.3
7/1/22,EUR,Latvia,3,1,3
7/1/22,LBP,Lebanon,130000,25600,5.08
7/1/22,EUR,Lithuania,3.05,1,3.05
7/1/22,MYR,Malaysia,10.9,4,2.72
7/1/22,MXN,Mexico,70,20,3.5
7/1/22,MDL,Moldova,60,19,3.16
7/1/22,EUR,Netherlands,4.5,1,4.5
7/1/22,NZD,New Zealand,7.1,1,7.1
7/1/22,NIO,Nicaragua,139,35,3.97
7/1/22,NOK,Norway,62,9,6.89
7/1/22,OMR,Oman,1.42,1,1.42
7/1/22,PKR,Pakistan,700,221,3.17
7/1/22,PEN,Peru,13.9,3,4.63
7/1/22,PHP,Philippines,155,56,2.77
7/1/22,PLN,Poland,16.68,4,4.17
7/1/22,EUR,Portugal,4,1,4
7/1/22,QAR,Qatar,13,3,4.33
7/1/22,RON,Romania,11,4,2.75
7/1/22,SAR,Saudi Arabia,17,3,5.67
7/1/22,SGD,Singapore,5.9,1,5.9
7/1/22,EUR,Slovakia,3.9,1,3.9
7/1/22,EUR,Slovenia,3.2,1,3.2
7/1/22,ZAR,South Africa,39.9,17,2.35
7/1/22,KRW,South Korea,4600,1313,3.5
7/1/22,EUR,Spain,4.58,1,4.58
7/1/22,LKR,Sri Lanka,1340,360,3.72
7/1/22,SEK,Sweden,57,10,5.7
7/1/22,CHF,Switzerland,6.5,1,6.5
7/1/22,TWD,Taiwan,75,29,2.59
7/1/22,THB,Thailand,128,36,3.56
7/1/22,TRY,Turkey,47,17,2.76
7/1/22,AED,United Arab Emirates,18,3,6
7/1/22,USD,United States,5.15,1,5.15
7/1/22,UYU,Uruguay,255,41,6.22
7/1/22,VES,Venezuela,10,5,2
7/1/22,VND,Vietnam,69000,23417,2.95