"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2000",26.515,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2001",24.606,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2002",25.263,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2003",25.958,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2004",28.719,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2005",27.19,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2006",27.03,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2007",24.166,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2008",23.343,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2009",23.454,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2010",25.31,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2011",23.287,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2012",22.435,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2013",23.744,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2014",22.587,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2015",20.519,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2016",19.473,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2017",21.251,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2018",19.965,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2019",19.698,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2020",19.438,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2021",19.187,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2022",19.088,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2000",23.411,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2001",22.5,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2002",22.415,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2003",23.655,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2004",22.711,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2005",21.994,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2006",21.711,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2007",22.146,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2008",21.473,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2009",20.434,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2010",20.305,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2011",19.804,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2012",20.012,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2013",19.813,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2014",19.177,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2015",17.633,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2016",18.316,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2017",18.273,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2018",18.422,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2019",17.623,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2020",17.578,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2021",17.394,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2022",17.188,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2000",8.618,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2001",7.03,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2002",7.128,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2003",6.98,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2004",6.962,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2005",6.234,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2006",6.188,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2007",6.38,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2008",6.386,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2009",6.492,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2010",6.707,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2011",6.722,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2012",6.731,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2013",6.727,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2014",6.689,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2015",6.292,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2016",6.873,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2017",7.001,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2018",7.356,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2019",7.541,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2020",7.643,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2021",7.657,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2022",7.673,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2000",8.449,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2001",7.322,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2002",8.331,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2003",8.03,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2004",6.47,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2005",5.976,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2006",6.641,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2007",7.046,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2008",7.191,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2009",7.424,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2010",7.981,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2011",8.819,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2012",8.943,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2013",9.337,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2014",9.871,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2015",10.008,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2016",10.019,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2017",10.441,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2018",10.83,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2019",11.822,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2020",11.85,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2021",11.908,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2022",11.968,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2000",10.79,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2001",11.048,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2002",11.824,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2003",10.955,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2004",10.407,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2005",10.671,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2006",10.01,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2007",10.704,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2008",11.219,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2009",10.553,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2010",9.966,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2011",9.056,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2012",9.055,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2013",9.023,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2014",8.911,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2015",8.913,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2016",9.134,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2017",9.162,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2018",9.243,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2019",9.167,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2020",8.971,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2021",8.986,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2022",8.996,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2000",23.267,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2001",21.663,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2002",16.952,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2003",23.15,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2004",20.182,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2005",15.749,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2006",17.187,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2007",20.094,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2008",20.143,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2009",17.779,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2010",17.165,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2011",16.522,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2012",15.779,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2013",15.883,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2014",15.402,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2015",13.864,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2016",12.519,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2017",12.063,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2018",11.837,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2019",11.609,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2020",11.548,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2021",11.663,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2022",11.371,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2000",3.964,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2001",3.638,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2002",3.532,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2003",3.191,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2004",3.927,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2005",3.373,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2006",3.523,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2007",4.344,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2008",3.726,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2009",3.16,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2010",6.387,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2011",7.079,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2012",7.546,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2013",7.867,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2014",7.882,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2015",9.217,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2016",9.342,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2017",8.599,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2018",9.839,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2019",9.474,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2020",9.633,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2021",9.818,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2022",9.966,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2000",31.067,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2001",30.378,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2002",31.038,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2003",29.803,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2004",30.33,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2005",30.049,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2006",30.171,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2007",29.903,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2008",28.71,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2009",28.037,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2010",27.257,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2011",26.262,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2012",26.083,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2013",25.595,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2014",24.627,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2015",24.599,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2016",25.308,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2017",25.939,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2018",26.057,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2019",26.324,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2020",26.195,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2021",26.081,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2022",25.342,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2000",45.282,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2001",43.988,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2002",40.505,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2003",41.864,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2004",43.711,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2005",42.824,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2006",44.105,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2007",47.41,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2008",47.251,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2009",46.961,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2010",39.622,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2011",38.402,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2012",40.476,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2013",44.056,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2014",40.956,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2015",41.079,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2016",39.042,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2017",39.575,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2018",38.881,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2019",37.985,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2020",36.894,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2021",36.853,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2022",36.894,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2000",25.237,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2001",24.993,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2002",25.699,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2003",29.696,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2004",27.678,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2005",29.722,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2006",32.082,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2007",30.758,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2008",26.987,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2009",25.673,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2010",26.325,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2011",25.903,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2012",26.161,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2013",27.765,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2014",26.041,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2015",24.968,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2016",25.391,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2017",25.373,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2018",25.263,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2019",25.187,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2020",24.445,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2021",24.605,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2022",24.559,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2000",15.658,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2001",14.054,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2002",14.699,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2003",15.894,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2004",16.402,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2005",17.445,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2006",15.129,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2007",16.218,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2008",15.115,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2009",15.154,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2010",15.412,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2011",14.162,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2012",14.675,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2013",17.161,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2014",17.602,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2015",17.441,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2016",18.855,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2017",17.548,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2018",18.67,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2019",20.118,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2020",20.262,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2021",20.461,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2022",20.666,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2000",2.685,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2001",2.716,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2002",2.782,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2003",2.864,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2004",2.928,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2005",2.934,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2006",2.953,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2007",3.127,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2008",3.126,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2009",3.193,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2010",3.187,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2011",3.073,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2012",3.106,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2013",3.23,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2014",3.222,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2015",3.329,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2016",3.383,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2017",3.523,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2018",3.617,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2019",4.086,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2020",4.186,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2021",4.143,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2022",4.095,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2000",12.984,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2001",11.866,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2002",11.36,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2003",10.6,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2004",11.548,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2005",12.659,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2006",12.852,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2007",12.24,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2008",11.91,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2009",10.891,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2010",11.681,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2011",12.32,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2012",12.633,
